input,start_time,end_time,species_name,confidence
"/home/nofed/Code/bird/data/bald_1.mp3","00:00:00.00","00:00:03.00","Haliaeetus leucocephalus_Bald Eagle",0.959520
"/home/nofed/Code/bird/data/bald_1.mp3","00:00:03.00","00:00:06.00","Haliaeetus leucocephalus_Bald Eagle",0.963889
"/home/nofed/Code/bird/data/bald_1.mp3","00:00:06.00","00:00:09.00","Haliaeetus leucocephalus_Bald Eagle",0.291822
"/home/nofed/Code/bird/data/bald_1.mp3","00:00:09.00","00:00:12.00","Haliaeetus leucocephalus_Bald Eagle",0.980012
"/home/nofed/Code/bird/data/bald_1.mp3","00:00:12.00","00:00:15.00","Cyanocitta cristata_Blue Jay",0.859644
"/home/nofed/Code/bird/data/bald_2.mp3","00:00:00.00","00:00:03.00","Haliaeetus leucocephalus_Bald Eagle",0.999860
"/home/nofed/Code/bird/data/bald_2.mp3","00:00:03.00","00:00:06.00","Haliaeetus leucocephalus_Bald Eagle",0.998524
"/home/nofed/Code/bird/data/bald_2.mp3","00:00:06.00","00:00:09.00","Haliaeetus leucocephalus_Bald Eagle",0.999927
"/home/nofed/Code/bird/data/bald_2.mp3","00:00:09.00","00:00:12.00","Haliaeetus leucocephalus_Bald Eagle",0.993482
"/home/nofed/Code/bird/data/bald_2.mp3","00:00:12.00","00:00:15.00","Turdus migratorius_American Robin",0.177725
"/home/nofed/Code/bird/data/bald_2.mp3","00:00:15.00","00:00:18.00","Coccothraustes coccothraustes_Hawfinch",0.270957
"/home/nofed/Code/bird/data/bald_2.mp3","00:00:15.00","00:00:18.00","Anthus petrosus_Rock Pipit",0.119150
"/home/nofed/Code/bird/data/bald_3.mp3","00:00:06.00","00:00:09.00","Athene cunicularia_Burrowing Owl",0.279889
"/home/nofed/Code/bird/data/red_tailed_1.mp3","00:00:00.00","00:00:03.00","Buteo jamaicensis_Red-tailed Hawk",0.996267
"/home/nofed/Code/bird/data/red_tailed_1.mp3","00:00:03.00","00:00:06.00","Buteo jamaicensis_Red-tailed Hawk",0.869986
"/home/nofed/Code/bird/data/red_tailed_1.mp3","00:00:06.00","00:00:08.03","Buteo jamaicensis_Red-tailed Hawk",0.559917
"/home/nofed/Code/bird/data/red_tailed_1.mp3","00:00:06.00","00:00:08.03","Tyto alba_Barn Owl",0.123879
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:00.00","00:00:03.00","Turdus migratorius_American Robin",0.900054
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:03.00","00:00:06.00","Turdus migratorius_American Robin",0.335216
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:03.00","00:00:06.00","Herpsilochmus atricapillus_Black-capped Antwren",0.255940
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:06.00","00:00:09.00","Turdus migratorius_American Robin",0.932518
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:09.00","00:00:12.00","Turdus migratorius_American Robin",0.940266
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:15.00","00:00:18.00","Turdus migratorius_American Robin",0.925548
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:18.00","00:00:21.00","Turdus migratorius_American Robin",0.843181
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:21.00","00:00:24.00","Turdus migratorius_American Robin",0.902885
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:24.00","00:00:27.00","Turdus migratorius_American Robin",0.923896
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:27.00","00:00:30.00","Turdus migratorius_American Robin",0.916851
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:30.00","00:00:33.00","Turdus migratorius_American Robin",0.959324
"/home/nofed/Code/bird/data/robin_1.mp3","00:00:33.00","00:00:36.00","Turdus migratorius_American Robin",0.890013
"/home/nofed/Code/bird/data/robin_2.mp3","00:00:00.00","00:00:03.00","Sturnus vulgaris_European Starling",0.816166
"/home/nofed/Code/bird/data/robin_2.mp3","00:00:00.00","00:00:03.00","Turdus migratorius_American Robin",0.714761
"/home/nofed/Code/bird/data/robin_2.mp3","00:00:03.00","00:00:06.00","Turdus iliacus_Redwing",0.162974
"/home/nofed/Code/bird/data/robin_2.mp3","00:00:03.00","00:00:06.00","Sturnus vulgaris_European Starling",0.131442
"/home/nofed/Code/bird/data/robin_2.mp3","00:00:06.00","00:00:09.00","Sturnus vulgaris_European Starling",0.239335
"/home/nofed/Code/bird/data/robin_2.mp3","00:00:09.00","00:00:12.00","Bombycilla cedrorum_Cedar Waxwing",0.161929
